Id,Category,Topic,Source,Headline,Text,Link
1,Fake,Education,El Ruinaversal,MAESTRA DE *NUMBER* A�OS QUE TUVO RELACIONES CON UN ALUMNO DE *NUMBER* DAR� EDUCACI�N SEXUAL EN EL CONALEP,"MAESTRA DE *NUMBER* A�OS QUE TUVO RELACIONES CON UN ALUMNO DE *NUMBER* DAR� EDUCACI�N SEXUAL EN EL CONALEP
Estados Unidos.- Luego de que se revelar� el caso de una maestra estadounidense de *NUMBER* a�os de nombre Alexandria Vera que fue acusada de abusar de uno de sus alumno de *NUMBER* a�os (con quien tuvo un noviazgo e incluso qued� embarazada), el juez que analiz� la situaci�n finalmente determin� que la profesora no ser� encarcelada pero si deber� pagar una multa de USD*NUMBER* mil d�lares, alejarse del adolescente para siempre, y dar un servicio comunitario de *NUMBER* horas como profesora en un CONALEP de la Ciudad de M�xico.
El juez se�ala que el chico involucrado confes� que ""tuvo relaciones con su consentimiento"" y adem�s sus pap�s aprobaban el noviazgo:
""Es un caso que llam� la atenci�n de los medios internacionales porque ella tiene *NUMBER* y es muy atractiva, y �l es un joven de apenas *NUMBER* a�os.
Como el juez que iba a determinar el castigo sent�a la presi�n de muchas personas que quer�an que metiera a la c�rcel a la maestra, sin embargo tuve que ser objetivo: fue el propio joven y sus padres quienes me pidieron que la dejara en libertad.
Adem�s la verdad record� que en mi etapa de secundaria yo y todos mis compa�eros fantase�bamos con nuestras maestras (risas), as� que pens�, �por qu� ser tan severo si todos alguna vez tuvimos esa fantas�a de chicos?.
Decid� que Alexandria no pisar� la c�rcel pero como castigo tendr� que ir a un CONALEP a dar clases. Todos sabemos la fama que tiene los del CONA, as� que ser� un reto muy fuerte para ella contenerse porque si vuelve a cometer el mismo delito esta vez no se salvar� de pisar la c�rcel"", confes�.
El magistrado se�ala que tom� la decisi�n de mandarla a la prepa mexicana para ponerle una ""prueba de fuego"":
""La profesora dej� en claro que le gustan chavitos y en el CONA los chicos estar�n m�s que dispuestos a darle entrada porque ella es muy guapa.
Creo que es una prueba fuerte pero sensata para demostrar que efectivamente cambi� y tambi�n ya est� advertida; si ella vuelve a hacer lo mismo que con su anterior alumno esta vez no se salvar� de pisar la c�rcel.
Adem�s, independientemente de la situaci�n por la que fue enviada (abuso de menores), el CONA es un lugar en donde debe cuidarse y estar siempre alerta porque el ambiente en cuesti�n de seguridad est� muy pesado. Ser� como si la mand�ramos a una c�rcel de un pa�s centroamericano, solo que ser� temporal y no estar� encerrada para siempre"", puntualiz�.",http://www.elruinaversal.com/2017/06/04/maestra-de-24-anos-que-tuvo-relaciones-con-un-alumno-de-13-dara-educacion-sexual-en-el-conalep/
2,True,Education,Heraldo,Oxford lanza sus propios ex�menes de certificaci�n de nivel de ingl�s,"Oxford lanza sus propios ex�menes de certificaci�n de nivel de ingl�s
Los ex�menes de esta universidad, que competir� con Cambridge, ser�n *NUMBER*% on-line y se realizar�n en los m�s de *NUMBER* centros autorizados de toda Espa�a.
La Universidad de Oxford lanza en Espa�a su nuevo examen de certificaci�n de nivel de ingl�s. Se denominar� Oxford Test of English (OTE), ser� *NUMBER*% on-line y se har� en alguno de los m�s de *NUMBER* centros autorizados por la instituci�n acad�mica en todo el pa�s. Respecto a otros ex�menes, la principal novedad es que su duraci�n ser� de apenas dos horas -en las que se medir�n las habilidades en el 'reading', el 'writing', el 'listening' y el 'speaking'- y que estar� disponible los *NUMBER* d�as del a�o. En una primera etapa, los alumnos podr�n certificar sus niveles A2, B1 y B2, aunque la universidad estudia ampliarlo a C en el futuro. No habr� aprobados o suspensos: simplemente, se certificar� el nivel.
De esta manera, Oxford entra en un campo al que hab�a permanecido ajeno hasta ahora y que dominaba su gran rival, la Universidad de Cambridge. Hasta el momento, la Universidad de Oxford ofrec�a material para preparar otros ex�menes, pero no hab�a dado el paso de ofrecer su propia evaluaci�n. Para estrenar este sistema en todo el mundo elige Espa�a, un pa�s donde operan desde hace *NUMBER* a�os y que consideran su mercado m�s importante en el mundo.
La marca 'Universidad de Oxford' es el principal aval con el que cuenta el OTE. ""Estoy orgulloso de decir que la universidad conf�a tanto en la calidad y efectividad del Oxford Test of English que est�n dispuestos a certificar el examen, lo que a efectos pr�cticos significa que la Universidad de Oxford garantiza los resultados"", ha se�alado Peter Marshall, 'managing director' de la divisi�n de English Language Teaching de Oxford University Press, la editorial de la universidad.
No existe un precio fijo para que cada alumno haga el examen. ""Oxford marca unos niveles que est�n por debajo de los precios actuales, pero ser� cada centro acreditado el que lo fije aplicando los m�rgenes que considere"", afirman fuentes de la universidad. Todas las pruebas ser�n diferentes entre s�. Primero, el estudiante empezar� respondiendo unas preguntas determinadas y un algoritmo determinar� las siguientes cuestiones adapt�ndose al nivel que el alumno ha mostrado.",https://www.heraldo.es/noticias/sociedad/2017/04/05/oxford-lanza-sus-propios-examenes-certificacion-nivel-ingles-1168591-310.html
3,True,Education,abc,La RAE estudia incluir �machirulo� en el Diccionario,"La RAE estudia incluir �machirulo� en el Diccionario
La acad�mica Soledad Pu�rtolas ha confirmado que la Comisi�n de Neologismos ha propuesto la palabra
La propuesta lleg� hace algo m�s de un mes, pero parece que va por buen camino. La Comisi�n de Neologismos de la Real Academia Espa�ola (RAE) est� estudiando la introducci�n de la palabra �machirulo� en el Diccionario. As� lo ha confirmado esta ma�ana la acad�mica y escritora Soledad Pu�rtolas en la sede de la instituci�n en Madrid.
�Es una palabra que tiene una carga ir�nica que creo que es adecuada para una actitud de igualdad entre hombres y mujeres. Viene a sustituir a la idea de macho alfa, que es muy poderosa. ""Machirulo"" me parece que es una versi�n m�s ir�nica, m�s familiar, de la desigualdad entre hombres y mujeres�, ha explicado Pu�rtolas.
�El ""machirulo"", creo, es un semichulo, un hombre que, pese a querer ser dominante, no acaba de serlo. El t�rmino est� impregnado de cierto tono ir�nico, pero no del todo despreciativo. Es una nueva versi�n del macho protot�tico�, ha precisado.
Aunque la palabra tiene que pasar varios filtros m�s (las cosas del Diccionario van despacio) la acad�mica ha dicho que �es optimista y que espera que entre en el Diccionario�. �Soy muy optimista con las palabras que vienen del espa�ol y que se utilizan�, ha a�adido.
La acad�mica ha participado hoy en un acto conjunto entre la RAE y la Academia de la Publicidad: un debate sobre los anglicismos y su uso en los mensajes publicitarios. Durante su intervenci�n, Pu�rtolas ha destacado el valor de los neologismos que vienen del espa�ol frente a los que vienen del ingl�s.
�Si no tenemos un nombre, lo tenemos que importar. Pero quisiera resaltar que los hallazgos, las innovaciones que experimenta la lengua propia, nos proporcionan una satisfacci�n especial. Tocan una fibra a la que las palabras importadas no llegan�, afirm� en su alocuci�n. �Mejor en espa�ol, s��, remat�, haciendo referencia as� al lema del debate.
Luego, recorri� alguno de esos nuevos t�rminos a los que se refer�a, como �abrazapandas� (gesto de amistad interesada), �machirulo� o �aprovechategui� (t�rmino desempolvado por el anterior presidente del Gobierno, Mariano Rajoy).",https://www.abc.es/cultura/abci-estudia-incluir-machirulo-diccionario-201806261351_noticia.html
4,True,Education,El pa�s,Malala Yousafzai anuncia que estudiar� en Oxford,"Malala Yousafzai anuncia que estudiar� en Oxford
La nobel de la Paz pakistan� logra una plaza para el grado de filosof�a, pol�tica y econom�a
Malala recibe el resultado de su ex�men en la escuela Edgbaston, este jueves en Birmingham.
Malala Yousafzai, la nobel de la Paz pakistan� que sobrevivi� a un atentado por defender la educaci�n de las ni�as en su pa�s, ha anunciado este jueves que cursar� sus estudios superiores en la Universidad brit�nica de Oxford. ""�Estoy tan contenta de ir a Oxford!"", ha escrito en Twitter la joven de *NUMBER* a�os, junto a una fotograf�a del mensaje de la universidad confirmando su admisi�n en el grado de filosof�a, pol�tica y econom�a.
Este jueves, los estudiantes de Reino Unido han recibido las notas del gran examen que realizan al final de la educaci�n secundaria y que determina a qu� universidades asistir�n. Malala, que empez� a utilizar Twitter el d�a de su graduaci�n de la escuela, el *NUMBER* de julio pasado, no ha revelado sus notas, pero ha felicitado a todos los que lograron una plaza para la universidad.
La joven activista ten�a *NUMBER* a�os cuando un talib�n le dispar� en la cabeza en el autob�s que la llevaba a la escuela en el valle de Swat, en Pakist�n. Fue trasladada a un hospital de la ciudad inglesa de Birmingham, y se qued� a vivir ah� con su familia, siguiendo con sus estudios y su activismo. En *NUMBER*, cuando ten�a *NUMBER* a�os, fue galardonada con el premio Nobel de la Paz junto al indio Kailash Satyarthi, por su defensa de los derechos de los ni�os.",https://elpais.com/internacional/2017/08/17/actualidad/1502965593_437389.html
5,Fake,Education,El Ruinaversal,Nombran a Ricardo Arjona nuevo miembro de la Real Academia Espa�ola,"Nombran a Ricardo Arjona nuevo miembro de la Real Academia Espa�ola
Espa�a.- Dar�o Villanueva, director de la Real Academia Espa�ola (RAE), cit� a los medios internacionales a una conferencia para anunciar que el compositor guatemalteco Ricardo Arjona fue nombrado nuevo miembro de la instituci�n cultural.
Villanueva se�al� que Arjona se incorporar� de manera oficial a la RAE a partir del pr�ximo mes y tendr� la facultad de implementar nuevas reglas gramaticales, eliminar las que no le parezcan y modificar los vocablos del idioma espa�ol para enriquecer este lenguaje.
Villanueva se�ala que Ricardo envi� su solicitud para convertirse en miembro de la RAE ya que -seg�n su expediente- ""es un ferviente apasionado del idioma espa�ol y del poder que tienen los vocablos para incubar emociones"":
""El se�or Arjona nos envi� su solicitud y algunas muestras de sus composiciones. Nos interes� mucho la manera tan abstracta en que Ricardo escribe sus melod�as: utiliza met�foras muy dif�ciles de entender para las personas ordinarias, se necesita de una gran capacidad intelectual y de un vasto conocimiento de las reglas gramaticales para comprender los significados conceptuales que Arjona le imprime a sus letras"", coment�.
El director menciona que -tras pasar varias pruebas- Ricardo escribi� un ensayo sobre el porque ""Jes�s es verbo y no sustantivo"" como trabajo final para intentar ser aceptado en la RAE, escrito que impact� a los miembros y los convenci� de convertir a Arjona en uno de sus integrantes:
""Ricardo escribi� un texto muy profundo y completo sobre el porque Jes�s es verbo y no sustantivo, el refut� todas las teor�as que respaldaba la regla gramatical de que un sustantivo no puede ser verbo y viceversa. Arjona realiz� un an�lisis intensivo en el que nos demostr� que un verbo puede ser al mismo tiempo un sustantivo o puede transformarse en uno si lo desea"", se�al�.
Villanueva mencion� que la primera aportaci�n de Arjona a la RAE ser� precisamente la revocaci�n de la regla que especifica que los sustantivos y verbos no son lo mismo:
""Esta modificaci�n ser� la primera de una serie de transformaciones que el idioma espa�ol experimentar� gracias a Arjona. A partir de ahora, Jes�s y otros nombres propios ser�n considerados verbos y podr�n conjugarse dependiendo de los tiempos. Ricardo ya est� realizando otras alteraciones a las reglas, como eliminar las palabras que categoricen el significado del tiempo y el espacio ya que para �l estos elementos no existen"", se�al�.
El director mencion� que utilizar�n algunas canciones de Arjona para crear algunas nuevas normas ling��sticas: ""estamos inspir�ndonos en sus melod�as para modificar y crear algunas nuevas reglas. Definitivamente el idioma espa�ol sufrir� una importante transformaci�n y se convertir� en el idioma m�s excelso y perfecto del mundo gracias a Arjona y su poes�a urbana"", puntualiz�.",http://www.elruinaversal.com/2017/06/25/nombran-a-ricardo-arjona-nuevo-miembro-de-la-real-academia-espanola/
6,True,Education,EL UNIVERSAL,Realizan paro en Facultad de Ciencias Pol�ticas y Sociales de la UNAM,"Realizan paro en Facultad de Ciencias Pol�ticas y Sociales de la UNAM
Los estudiantes protestan contra los feminicidios y actos de acoso sexual que se reportan en esa casa de estudios
Realizan paro en Facultad de Ciencias Pol�ticas y Sociales de la UNAM
Estudiantes de la Facultad de Ciencias Pol�ticas y Sociales (FCPyS) de la Universidad Nacional Aut�noma de M�xico (UNAM) tomaron las instalaciones para realizar un paro de *NUMBER* horas como protesta contra los feminicidios y actos de acoso sexual que se reportan en esa casa de estudios y en el pa�s.
 Desde las primeras horas de este viernes, mujeres de esa facultad tomaron control de las puertas del plantel para evitar que trabajadores, acad�micos y estudiantes pudieran ingresar.
 En un comunicado, las universitarias se�alan que tras el paro que ayer jueves realizaron mujeres de la Facultad de Filosof�a y Letras, ellas tambi�n parar�an las actividades de la FCPS porque argumentaron que la Universidad Nacional es ""cuna de machos acosadores y violadores"" y en protesta por los *NUMBER* asesinatos de mujeres que todos d�as se registran en el pa�s.
 Recordaron el caso de Lesvy Berl�n Osorio, joven que apareci� muerta en mayo de *NUMBER* a un costado del Instituto de Ingenier�a de Ciudad Universitaria y donde se ha acusado a su novio de haberla asesinado.
 ""Por eso hoy alzamos la voz, porque nos rehusamos a temer, nos rehusamos a obligarnos a nosotras mismas a superar algo que nunca nos debi� haber sucedido. Porque no somos responsables de las violaciones que nos infringen ni de la normalizaci�n del suso de nuestros cuerpos como territorios para ejercer su poder. No aceptaremos m�s reglas sobre nuestros cueros, no nos volveremos a doblegar antes sus protocolos que nos victimizan a nosotras mientras los protegen a ellos"", indican.
 Las universitarias llamaron a la comunidad a denunciar a todas aquellas personan que acosan y aseguraron que las manifestaciones de este tipo continuar�n, ""hasta que dejen de perderse nuestras carpetas de investigaci�n, hasta que dejen de acosarnos por alzar nuestras voces"". El pasado lunes *NUMBER* de marzo, tras la toma de instalaciones de la Escuela Nacional Preparatoria *NUMBER* por estudiantes que denunciaban a un profesor por acoso sexual en contra de las alumnas, las autoridades del plantel anunciaron el despido de dicho acad�mico.",http://www.eluniversal.com.mx/nacion/sociedad/realizan-paro-en-facultad-de-ciencias-politicas-y-sociales-de-la-unam
7,Fake,Education,Hay noticia,Deniegan el B1 a un joven mudo por no poder aprobar el examen oral,"Deniegan el B1 a un joven mudo por no poder aprobar el examen oral
Como todo el mundo sabe la importancia del ingl�s es cada vez m�s importante dentro de nuestro �mbito laboral, por eso son cientos los j�venes que tratan de certificarse para acreditar sus conocimientos, por desgracia para un joven mudo le ha sido denegado su t�tulo tras no poder realizar por razones obvias el examen oral.
Jacinto R. es un madrile�o de *NUMBER* a�os, sufri� una lesi�n en las cuerdas vocales tras ingerir un producto qu�mico cuando era peque�o y desde entonces perdi� la capacidad f�sica de hablar ""me expreso perfectamente por escrito y por signos, nunca he tenido problemas al respecto, hasta este maldito d�a"". El joven, en paro desde que termin� la carrera, decidi� sacarse el B1 de Ingl�s ya que es un idioma que domina perfectamente por escrito.
El problema lleg� a la hora del examen oral, �l acredit� su minusval�a y aleg� que el lenguaje de signos es internacional, pero por parte de la organizaci�n de Cambridge se niegan en rotundo a aprobar su examen al no cumplir el requisito del examen oral. El caso llegar� a los tribunales tras su denuncia ""no hay derecho, se van a cagar estos ingleses"" comenta furioso Jacinto.",https://haynoticia.es/deniegan-b1-joven-mudo-no-poder-aprobar-examen-oral3333/
8,Fake,Society,El Dizque,Jorge Vergara recapacita y ofrece precios m�s econ�micos para ver el cl�sico en Chivas.TV,"Jorge Vergara recapacita y ofrece precios m�s econ�micos para ver el cl�sico en Chivas.TV
El se�or Jorge Vergara, due�o del Club Guadalajara, dio a conocer los precios para los paquetes de Chivas.TV, con los que se podr�n disfrutar los juegos de los Birrieros de Zapopan.
El que se necesiten desembolsar *NUMBER* pesos por ver el llamado Cl�sico de Cl�sicos ante el Am�rica, ha causado controversia en redes sociales, en especial porque los rojiblancos siempre han sido considerados el equipo del pueblo. Las muestras de rechazo no se han dejado esperar.
Ante esto, Jorge Vergara ha cambiado de parecer.
""Nosotros siempre hemos vivido por y para la afici�n"", se�al� Vergara. ""Y sabemos que muchos que quieren seguir nuestros juegos pueden no tener los recursos econ�micos para comprar el Cl�sico de Cl�sicos por *NUMBER* pesos"".
Vergara dio a conocer una escaleta de precios con los que, asegura, nadie se quedar� sin disfrutar del esperado juego:
""El paquete Premium permitir� ver el cl�sico por los *NUMBER* pesos en HD y con lo mejor que podemos ofrecer. Las opciones para los que menos tienen, son: Blanco y negro, *NUMBER* pesos; blanco y negro sin sonido; *NUMBER* pesos; verlo s�lo con la toma a�rea, *NUMBER* pesos; verlo con c�mara fija que cubra media cancha, *NUMBER* pesos. La m�s econ�mica, *NUMBER* pesos por el resumen"".
Asimismo, revel�, el suscriptor n�mero *NUMBER* podr� ganar la oportunidad de ser jugador por un d�a, t�cnico por una temporada o due�o por un a�o.
El se�or Vergara espera que esto sea todo un exitazo.",https://www.eldizque.com/jorge-vergara-recapacita-y-ofrece-precios-mas-economicos-para-ver-el-clasico-en-chivas-tv/
9,True,Society,El Financiero,Facebook retira miles de p�ginas en Am�rica Latina por violaci�n de normas,"Facebook retira miles de p�ginas en Am�rica Latina por violaci�n de normas
La red social retir� unas *NUMBER* mil p�ginas, grupos y cuentas en Am�rica Latina, incluido M�xico, debido a que violaron las normas comunitarias.
La red social Facebook inform� este martes que retir� unas *NUMBER* mil p�ginas, grupos y cuentas en M�xico y otros pa�ses de Am�rica Latina por publicaciones que violaron normas comunitarias.
""El contenido removido infring�a nuestras pol�ticas sobre da�o coordinado y contenido no aut�ntico, adem�s de ataques basados en raza, g�nero u orientaci�n sexual"", dijo la compa��a en un comunicado firmado por Nathaniel Gleicher, jefe de ciberseguridad de la compa��a.
La empresa dijo que en el primer trimestre del a�o elimin� *NUMBER* millones de publicaciones que incitan al odio y *NUMBER* millones de cuentas falsas en el mundo, usando aprendizaje de las m�quinas e inteligencia artificial.
""Este tipo de acciones son especialmente importante antes de las elecciones, cuando las personas usan Facebook para conectar con candidatos, debatir asuntos relevantes e informarse antes de votar"", a�adi� el comunicado",http://www.elfinanciero.com.mx/tech/facebook-retira-miles-de-paginas-en-america-latina-por-violacion-de-normas
10,True,Society,El Financiero,El pozole de estas fiestas patrias te saldr� *NUMBER*% m�s caro,"El pozole de estas fiestas patrias te saldr� *NUMBER*% m�s caro
De acuerdo con cifras del Inegi, en el �ltimo a�o los precios de los ingredientes para cocinar el platillo t�pico mexicano se incrementaron sobre todo en el caso del jitomate, cuyo costo subi� *NUMBER* por ciento en dicho periodo.
Cocinar pozole durante estas fiestas patrias, ser� m�s caro que el a�o pasado. La subida en los precios algunas verduras y de la carne de cerdo, han elevado el precio de la receta de este t�pico platillo mexicano. En promedio, el precio de los ingredientes del pozole ha aumentado *NUMBER* por ciento en el �ltimo a�o.
De acuerdo con datos del Instituto Nacional de Estad�stica y Geograf�a (Inegi), el incremento m�s importante entre los ingredientes del pozole es el que ha observado el precio del jitomate.
En agosto de este a�o el kilo de jitomate tuvo un precio promedio de *NUMBER* pesos en la Ciudad de M�xico y el �rea metropolitana, frente a un precio de *NUMBER* pesos por kilo en agosto del a�o pasado. Esto representa un aumento de *NUMBER* por ciento en el precio de este producto.
De igual forma, el kilo de cebolla observ� un alza de poco m�s de *NUMBER* por ciento. Hace un a�o, el kilo de cebolla rondaba los *NUMBER* pesos, pero este a�o el precio se elev� a *NUMBER* pesos. Adem�s, la lechuga romana report� un aumento de *NUMBER* por ciento en el �ltimo a�o, al pasar de un precio de *NUMBER* pesos a *NUMBER* pesos por pieza.
Por su parte, el ma�z pozolero registr� un alza de *NUMBER* por ciento, ya que actualmente el precio promedio del kilo de este ingrediente es de *NUMBER* pesos, frente a *NUMBER* pesos en agosto del a�o pasado.
La crema �cida revel� un incremento de poco m�s de *NUMBER* por ciento entre un a�o y otro, al pasar de *NUMBER* pesos por un envase de *NUMBER* mililitros, a *NUMBER* pesos en este a�o.
S�lo el precio del chile guajillo registr� un descenso de casi *NUMBER* por ciento, hasta *NUMBER* pesos por kilogramo. Sin embargo, esto no fue suficiente para compensar las subidas de otros ingredientes como la carne de cerdo, cuyo precio subi� *NUMBER* por ciento o la sal, con un alza de *NUMBER* por ciento, as� como las tostadas, que subieron *NUMBER* por ciento.",http://www.elfinanciero.com.mx/economia/el-pozole-de-estas-fiestas-patrias-te-saldra-22-mas-caro
